avg_control,epoch,final_output,ground_truth,kd,ki,kp,max_control,mse,predictions
0.06700373440980911,24,0.853287935256958,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009038751944899559,0.0347488671541214,0.10988649725914001,0.06873787939548492,0.022423505783081055,"0.843980,0.844140,0.844244,0.844511,0.844771,0.844908,0.845196,0.845374,0.845475,0.845738,0.845836,0.846025,0.846157,0.846289,0.846552,0.846809,0.847059,0.847313,0.847590,0.847831,0.847920,0.848093,0.848196,0.848369,0.848546,0.848732,0.848828,0.849043,0.849222,0.849400,0.849629,0.849886,0.850135,0.850408,0.850642,0.850823,0.851086,0.851278,0.851378,0.851597,0.851771,0.851915,0.852171,0.852401,0.852640,0.852769,0.852991,0.853075,0.853187,0.853288"
0.0594966858625412,25,0.8587179183959961,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009049995802342892,0.032989367842674255,0.11000369489192963,0.06104935333132744,0.024684786796569824,"0.853536,0.853570,0.853650,0.853693,0.853893,0.854044,0.854143,0.854235,0.854295,0.854405,0.854559,0.854704,0.854761,0.854790,0.854948,0.855020,0.855096,0.855181,0.855235,0.855430,0.855610,0.855748,0.855850,0.855913,0.856111,0.856239,0.856301,0.856477,0.856539,0.856667,0.856765,0.856850,0.857047,0.857237,0.857302,0.857434,0.857490,0.857541,0.857645,0.857732,0.857789,0.857910,0.857958,0.858147,0.858195,0.858233,0.858252,0.858401,0.858583,0.858718"
0.052660368382930756,26,0.860386848449707,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009055502712726593,0.0312587209045887,0.11012610048055649,0.053981635719537735,0.025777429342269897,"0.858799,0.858769,0.858883,0.858918,0.858897,0.858875,0.858909,0.859021,0.858975,0.858965,0.858963,0.858906,0.859040,0.859173,0.859206,0.859238,0.859370,0.859469,0.859412,0.859465,0.859419,0.859371,0.859503,0.859575,0.859671,0.859726,0.859809,0.859752,0.859882,0.859882,0.859896,0.859839,0.859817,0.859866,0.859989,0.860005,0.860111,0.860050,0.860155,0.860147,0.860143,0.860217,0.860326,0.860332,0.860321,0.860310,0.860310,0.860323,0.860421,0.860387"
0.04653820022940636,27,0.8595439195632935,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009056697599589825,0.029591623693704605,0.1102488711476326,0.04768459498882294,0.02585231326520443,"0.860383,0.860285,0.860226,0.860152,0.860207,0.860180,0.860070,0.860055,0.860079,0.860054,0.860127,0.860009,0.860062,0.860030,0.860062,0.860087,0.860162,0.860188,0.860224,0.860158,0.860119,0.860156,0.860187,0.860187,0.860183,0.860090,0.860126,0.860132,0.860023,0.859937,0.859838,0.859711,0.859775,0.859666,0.859661,0.859596,0.859592,0.859623,0.859599,0.859595,0.859572,0.859611,0.859607,0.859473,0.859458,0.859500,0.859498,0.859502,0.859550,0.859544"
0.04124294966459274,28,0.854895830154419,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009052416309714317,0.028019357472658157,0.1103675439953804,0.04201137274503708,0.024990687146782875,"0.859537,0.859532,0.859429,0.859342,0.859248,0.859084,0.858992,0.859003,0.858872,0.858745,0.858621,0.858608,0.858540,0.858425,0.858280,0.858281,0.858118,0.858012,0.857992,0.857928,0.857758,0.857692,0.857588,0.857482,0.857430,0.857394,0.857239,0.857096,0.857064,0.856890,0.856896,0.856806,0.856660,0.856657,0.856477,0.856326,0.856199,0.856021,0.855999,0.855817,0.855649,0.855553,0.855498,0.855360,0.855266,0.855180,0.855095,0.855070,0.854976,0.854896"
0.03671855479478836,29,0.849264919757843,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009046313352882862,0.02655816823244095,0.11047833412885666,0.0374440997838974,0.02333100698888302,"0.854749,0.854623,0.854521,0.854354,0.854324,0.854286,0.854096,0.853976,0.853889,0.853703,0.853667,0.853561,0.853508,0.853450,0.853314,0.853202,0.853085,0.852890,0.852798,0.852698,0.852494,0.852422,0.852272,0.852229,0.852130,0.852091,0.851968,0.851833,0.851729,0.851529,0.851468,0.851323,0.851169,0.851143,0.850956,0.850798,0.850698,0.850503,0.850435,0.850374,0.850269,0.850083,0.850023,0.849860,0.849801,0.849717,0.849551,0.849477,0.849372,0.849265"
0.03301981836557388,30,0.8403158783912659,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009035725146532059,0.02522524632513523,0.11057861894369125,0.03343918174505234,0.02112211100757122,"0.849189,0.849041,0.848810,0.848647,0.848410,0.848196,0.848110,0.847940,0.847706,0.847529,0.847411,0.847169,0.847063,0.846816,0.846685,0.846507,0.846302,0.846073,0.845828,0.845616,0.845409,0.845180,0.844934,0.844700,0.844548,0.844320,0.844241,0.844131,0.844043,0.843976,0.843745,0.843594,0.843344,0.843137,0.842919,0.842812,0.842604,0.842509,0.842277,0.842040,0.841786,0.841664,0.841543,0.841444,0.841196,0.841121,0.840966,0.840750,0.840537,0.840316"
0.0300263874232769,31,0.8310559988021851,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009024904109537601,0.024024469777941704,0.11066646128892899,0.030383888632059097,0.018502961844205856,"0.840063,0.839901,0.839727,0.839614,0.839361,0.839249,0.838984,0.838779,0.838521,0.838291,0.838103,0.837955,0.837760,0.837671,0.837522,0.837262,0.837047,0.836832,0.836590,0.836402,0.836287,0.836200,0.836002,0.835771,0.835597,0.835365,0.835119,0.834839,0.834591,0.834336,0.834195,0.834062,0.833964,0.833757,0.833622,0.833503,0.833368,0.833265,0.833019,0.832857,0.832650,0.832427,0.832230,0.832044,0.831871,0.831682,0.831478,0.831354,0.831168,0.831056"
0.02764907293021679,32,0.8202001452445984,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009013191796839237,0.02295452542603016,0.11074184626340866,0.027859419584274292,0.01588342897593975,"0.830848,0.830542,0.830341,0.830189,0.829986,0.829870,0.829574,0.829322,0.829158,0.828860,0.828737,0.828552,0.828370,0.828078,0.827793,0.827517,0.827280,0.827155,0.826851,0.826711,0.826430,0.826301,0.826018,0.825820,0.825711,0.825464,0.825259,0.824979,0.824800,0.824574,0.824392,0.824234,0.824109,0.823810,0.823513,0.823385,0.823104,0.822885,0.822583,0.822368,0.822132,0.821834,0.821617,0.821451,0.821276,0.820989,0.820748,0.820603,0.820373,0.820200"
0.025860343128442764,33,0.8091998100280762,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.009001865051686764,0.02201463282108307,0.11080445349216461,0.02597072534263134,0.01319428626447916,"0.820076,0.819808,0.819553,0.819416,0.819225,0.819095,0.818802,0.818604,0.818438,0.818196,0.817908,0.817594,0.817289,0.817158,0.816879,0.816600,0.816290,0.816104,0.815946,0.815690,0.815513,0.815204,0.815067,0.814868,0.814547,0.814344,0.814087,0.813866,0.813576,0.813280,0.812976,0.812664,0.812468,0.812192,0.812033,0.811878,0.811711,0.811425,0.811194,0.810952,0.810804,0.810529,0.810233,0.810075,0.809940,0.809795,0.809648,0.809479,0.809354,0.809200"
0.02451794594526291,34,0.797446072101593,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.00899137370288372,0.021194782108068466,0.11085548251867294,0.024707719683647156,0.010755608789622784,"0.808958,0.808706,0.808561,0.808374,0.808176,0.807948,0.807715,0.807490,0.807257,0.806975,0.806697,0.806436,0.806151,0.805998,0.805844,0.805665,0.805401,0.805265,0.804955,0.804777,0.804473,0.804186,0.803876,0.803579,0.803337,0.803065,0.802917,0.802739,0.802507,0.802330,0.802163,0.801898,0.801758,0.801494,0.801179,0.800868,0.800565,0.800319,0.800062,0.799873,0.799557,0.799415,0.799260,0.799064,0.798776,0.798539,0.798219,0.797952,0.797644,0.797446"
0.023594560101628304,35,0.7862371206283569,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008982336148619652,0.020488964393734932,0.11089573055505753,0.02382401004433632,0.008485885336995125,"0.797314,0.797047,0.796837,0.796595,0.796448,0.796198,0.796043,0.795768,0.795613,0.795323,0.794996,0.794784,0.794540,0.794270,0.793958,0.793749,0.793582,0.793397,0.793224,0.793047,0.792903,0.792576,0.792408,0.792209,0.791950,0.791701,0.791545,0.791290,0.790984,0.790769,0.790505,0.790203,0.789994,0.789792,0.789597,0.789320,0.789128,0.788981,0.788801,0.788611,0.788422,0.788258,0.787956,0.787714,0.787445,0.787295,0.787026,0.786746,0.786444,0.786237"
0.023037556558847427,36,0.774433434009552,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008974024094641209,0.019890328869223595,0.1109265461564064,0.02334793098270893,0.006500082556158304,"0.785923,0.785636,0.785420,0.785248,0.785090,0.784822,0.784563,0.784250,0.784100,0.783870,0.783650,0.783358,0.783172,0.782960,0.782709,0.782550,0.782238,0.782072,0.781894,0.781744,0.781495,0.781279,0.781110,0.780946,0.780797,0.780476,0.780217,0.780073,0.779747,0.779474,0.779228,0.779065,0.778731,0.778527,0.778240,0.777933,0.777644,0.777358,0.777139,0.776919,0.776588,0.776302,0.776056,0.775888,0.775652,0.775329,0.775061,0.774825,0.774666,0.774433"
0.022815048694610596,37,0.76302570104599,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008966985158622265,0.019392918795347214,0.11094901710748672,0.023158792406320572,0.004741945769637823,"0.774123,0.773908,0.773665,0.773349,0.773111,0.772924,0.772720,0.772527,0.772383,0.772058,0.771791,0.771628,0.771366,0.771186,0.770904,0.770751,0.770525,0.770289,0.770075,0.769862,0.769648,0.769423,0.769264,0.769042,0.768814,0.768605,0.768380,0.768188,0.767991,0.767805,0.767491,0.767225,0.766895,0.766603,0.766310,0.766057,0.765876,0.765711,0.765490,0.765187,0.765012,0.764872,0.764732,0.764522,0.764305,0.764002,0.763767,0.763568,0.763300,0.763026"
0.022915810346603394,38,0.7511422038078308,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008960725739598274,0.018992703408002853,0.11096440255641937,0.02329927869141102,0.003251795656979084,"0.762699,0.762482,0.762256,0.761994,0.761752,0.761447,0.761228,0.760942,0.760653,0.760342,0.760076,0.759840,0.759579,0.759304,0.759065,0.758892,0.758597,0.758356,0.758106,0.757894,0.757741,0.757564,0.757232,0.757017,0.756779,0.756540,0.756362,0.756226,0.755925,0.755748,0.755508,0.755308,0.755151,0.754951,0.754662,0.754364,0.754168,0.753928,0.753667,0.753443,0.753212,0.753010,0.752803,0.752477,0.752158,0.751926,0.751755,0.751532,0.751394,0.751142"
0.023185357451438904,39,0.7403159141540527,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.00895626749843359,0.018679169937968254,0.11097431182861328,0.02360052429139614,0.0020967188756912947,"0.751011,0.750854,0.750595,0.750324,0.750139,0.749929,0.749722,0.749506,0.749276,0.749008,0.748874,0.748600,0.748403,0.748191,0.747875,0.747684,0.747401,0.747179,0.746989,0.746767,0.746523,0.746226,0.746065,0.745804,0.745661,0.745501,0.745240,0.744947,0.744705,0.744457,0.744293,0.744154,0.743936,0.743660,0.743342,0.743207,0.742885,0.742721,0.742552,0.742404,0.742097,0.741845,0.741636,0.741477,0.741293,0.741136,0.740970,0.740689,0.740458,0.740316"
0.023700011894106865,40,0.7292013764381409,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008952770382165909,0.018447788432240486,0.11097999662160873,0.02417469024658203,0.001207272638566792,"0.740002,0.739800,0.739488,0.739231,0.738919,0.738764,0.738599,0.738413,0.738108,0.737836,0.737687,0.737491,0.737207,0.736992,0.736780,0.736505,0.736274,0.736096,0.735825,0.735586,0.735373,0.735252,0.735048,0.734816,0.734516,0.734237,0.734078,0.733891,0.733615,0.733461,0.733316,0.733059,0.732836,0.732629,0.732481,0.732340,0.732079,0.731918,0.731634,0.731515,0.731380,0.731187,0.730900,0.730656,0.730358,0.730105,0.729798,0.729679,0.729459,0.729201"
0.024371745064854622,41,0.7186979651451111,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008950609713792801,0.01829291321337223,0.11098272353410721,0.024869533255696297,0.000583470391575247,"0.728892,0.728757,0.728532,0.728408,0.728185,0.728016,0.727832,0.727662,0.727449,0.727204,0.727085,0.726792,0.726543,0.726388,0.726234,0.726086,0.725823,0.725538,0.725266,0.725066,0.724910,0.724668,0.724428,0.724259,0.724072,0.723836,0.723610,0.723450,0.723254,0.722948,0.722802,0.722577,0.722344,0.722138,0.721919,0.721766,0.721581,0.721346,0.721072,0.720795,0.720537,0.720298,0.720053,0.719807,0.719685,0.719575,0.719310,0.719093,0.718929,0.718698"
0.025194723159074783,42,0.7089075446128845,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.00894949585199356,0.018208831548690796,0.11098362505435944,0.02573513053357601,0.00019738807168323547,"0.718562,0.718454,0.718152,0.717970,0.717770,0.717666,0.717462,0.717196,0.717026,0.716781,0.716508,0.716395,0.716135,0.716003,0.715896,0.715662,0.715494,0.715195,0.714985,0.714693,0.714483,0.714341,0.714122,0.713876,0.713650,0.713494,0.713216,0.712993,0.712779,0.712654,0.712554,0.712409,0.712307,0.712204,0.711982,0.711818,0.711630,0.711438,0.711176,0.711036,0.710806,0.710618,0.710459,0.710193,0.709904,0.709779,0.709543,0.709355,0.709168,0.708908"
0.026113495230674744,43,0.7000910043716431,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008949252776801586,0.018189270049333572,0.1109837144613266,0.026577753946185112,2.52899517363403e-05,"0.708814,0.708541,0.708395,0.708118,0.707922,0.707803,0.707688,0.707404,0.707179,0.707075,0.706827,0.706728,0.706552,0.706384,0.706225,0.705992,0.705839,0.705641,0.705496,0.705276,0.705103,0.704994,0.704895,0.704659,0.704511,0.704342,0.704069,0.703804,0.703558,0.703444,0.703299,0.703035,0.702784,0.702696,0.702449,0.702298,0.702209,0.701979,0.701818,0.701713,0.701581,0.701446,0.701337,0.701103,0.700878,0.700729,0.700565,0.700401,0.700276,0.700091"
0.02719912864267826,44,0.6907818913459778,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008949831128120422,0.018233250826597214,0.11098382622003555,0.027758857235312462,3.0375138521776535e-05,"0.699988,0.699815,0.699602,0.699376,0.699125,0.698929,0.698797,0.698575,0.698423,0.698155,0.697944,0.697677,0.697520,0.697366,0.697151,0.696942,0.696686,0.696440,0.696217,0.695978,0.695862,0.695719,0.695625,0.695552,0.695336,0.695093,0.694917,0.694650,0.694407,0.694195,0.694112,0.693939,0.693758,0.693539,0.693305,0.693155,0.693007,0.692842,0.692701,0.692506,0.692296,0.692140,0.692017,0.691945,0.691732,0.691480,0.691331,0.691149,0.691012,0.690782"
0.028355274349451065,45,0.6830917000770569,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008950965479016304,0.018334662541747093,0.1109846755862236,0.028883425518870354,0.00018424636800773442,"0.690571,0.690383,0.690194,0.690075,0.689894,0.689641,0.689395,0.689313,0.689113,0.688989,0.688795,0.688614,0.688364,0.688235,0.688146,0.687995,0.687801,0.687604,0.687429,0.687302,0.687140,0.687007,0.686796,0.686637,0.686561,0.686372,0.686271,0.686071,0.685946,0.685888,0.685671,0.685603,0.685538,0.685365,0.685259,0.685104,0.684906,0.684851,0.684753,0.684698,0.684483,0.684278,0.684069,0.683992,0.683752,0.683623,0.683483,0.683416,0.683323,0.683092"
0.0295316930860281,46,0.675962507724762,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008952501229941845,0.018486879765987396,0.11098670959472656,0.03006877936422825,0.00043205503607168794,"0.682978,0.682794,0.682571,0.682383,0.682259,0.682173,0.681979,0.681784,0.681609,0.681456,0.681401,0.681308,0.681223,0.681112,0.680944,0.680785,0.680668,0.680450,0.680388,0.680181,0.679998,0.679802,0.679590,0.679503,0.679351,0.679220,0.678987,0.678892,0.678834,0.678694,0.678497,0.678370,0.678245,0.678045,0.677998,0.677862,0.677803,0.677579,0.677469,0.677298,0.677169,0.677009,0.676964,0.676823,0.676695,0.676620,0.676434,0.676295,0.676067,0.675963"
0.030820593237876892,47,0.6691320538520813,"0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000,0.700000",0.008954436518251896,0.018688643351197243,0.11099033802747726,0.03133349120616913,0.000768606027122587,"0.675759,0.675582,0.675398,0.675296,0.675101,0.674881,0.674801,0.674665,0.674553,0.674516,0.674336,0.674108,0.674001,0.673869,0.673700,0.673509,0.673413,0.673242,0.673182,0.673147,0.672928,0.672808,0.672721,0.672605,0.672575,0.672533,0.672332,0.672154,0.672121,0.671911,0.671885,0.671772,0.671626,0.671431,0.671311,0.671127,0.670946,0.670758,0.670580,0.670496,0.670339,0.670196,0.670004,0.669913,0.669723,0.669634,0.669528,0.669399,0.669225,0.669132"
